orderItemID,returnShipment
15433,0
15434,1
15435,1
15436,1
15437,1
15438,1
15439,0
15440,1
15441,1
15442,1
15443,0
15444,1
15445,1
15446,0
15447,0
15448,0
15449,1
15450,0
15451,0
15452,0
15453,1
15454,0
15455,0
15456,0
15457,1
15458,0
15459,0
15460,1
15461,1
15462,1
15463,1
15464,0
15465,1
15466,0
15467,1
15468,1
15469,0
15470,1
15471,0
15472,1
15473,1
15474,0
15475,1
15476,1
15477,1
15478,0
15479,1
15480,0
15481,1
15482,1
15483,0
15484,1
15485,0
15486,1
15487,1
15488,1
15489,1
15490,1
15491,1
15492,1
15493,1
15494,1
15495,1
15496,0
15497,1
15498,1
15499,1
15500,0
15501,0
15502,0
15503,1
15504,1
15505,0
15506,0
15507,1
15508,1
15509,1
15510,1
15511,1
15512,1
15513,0
15514,1
15515,0
15516,0
15517,1
15518,0
15519,1
15520,1
15521,1
15522,0
15523,0
15524,0
15525,1
15526,0
15527,0
15528,0
15529,1
15530,1
15531,1
15532,1
15533,0
15534,1
15535,1
15536,0
15537,0
15538,1
15539,1
15540,1
15541,1
15542,1
15543,0
15544,1
15545,0
15546,0
15547,1
15548,0
15549,0
15550,1
15551,1
15552,1
15553,1
15554,0
15555,1
15556,1
15557,1
15558,1
15559,1
15560,1
15561,0
15562,1
15563,0
15564,1
15565,1
15566,0
15567,1
15568,1
15569,0
15570,0
15571,0
15572,1
15573,1
15574,1
15575,0
15576,1
15577,0
15578,1
15579,1
15580,0
15581,1
15582,1
15583,1
15584,1
15585,0
15586,1
15587,1
15588,1
15589,1
15590,1
15591,1
15592,1
15593,0
15594,1
15595,0
15596,0
15597,1
15598,1
15599,1
15600,1
15601,1
15602,0
15603,0
15604,1
15605,0
15606,1
15607,0
15608,1
15609,1
15610,1
15611,1
15612,1
15613,0
15614,0
15615,1
15616,1
15617,1
15618,1
15619,1
15620,1
15621,0
15622,0
15623,1
15624,1
15625,0
15626,1
15627,1
15628,0
15629,1
15630,1
15631,1
15632,1
15633,1
15634,1
15635,0
15636,0
15637,0
15638,1
15639,1
15640,0
15641,0
15642,1
15643,0
15644,1
15645,1
15646,1
15647,1
15648,0
15649,1
15650,1
15651,1
15652,0
15653,0
15654,0
15655,1
15656,1
15657,1
15658,1
15659,0
15660,1
15661,1
15662,1
15663,0
15664,0
15665,1
15666,0
15667,1
15668,0
15669,1
15670,0
15671,0
15672,0
15673,0
15674,0
15675,0
15676,1
15677,1
15678,1
15679,1
15680,1
15681,1
15682,1
15683,1
15684,1
15685,0
15686,1
15687,1
15688,1
15689,1
15690,1
15691,1
15692,1
15693,0
15694,1
15695,0
15696,1
15697,1
15698,1
15699,1
15700,1
15701,1
15702,0
15703,1
15704,1
15705,1
15706,1
15707,0
15708,1
15709,1
15710,0
15711,0
15712,1
15713,1
15714,1
15715,0
15716,1
15717,1
15718,1
15719,1
15720,1
15721,1
15722,0
15723,1
15724,1
15725,1
15726,0
15727,0
15728,0
15729,1
15730,1
15731,0
15732,1
15733,1
15734,1
15735,0
15736,1
15737,1
15738,1
15739,1
15740,0
15741,1
15742,0
15743,1
15744,1
15745,1
15746,1
15747,0
15748,0
15749,1
15750,1
15751,1
15752,1
15753,0
15754,0
15755,1
15756,1
15757,1
15758,0
15759,1
15760,0
15761,1
15762,0
15763,0
15764,0
15765,1
15766,1
15767,1
15768,1
15769,1
15770,1
15771,0
15772,1
15773,0
15774,1
15775,0
15776,1
15777,0
15778,1
15779,0
15780,1
15781,1
15782,1
15783,1
15784,1
15785,0
15786,0
15787,1
15788,1
15789,1
15790,0
15791,1
15792,1
15793,1
15794,1
15795,0
15796,1
15797,1
15798,1
15799,1
15800,0
15801,0
15802,1
15803,1
15804,1
15805,0
15806,0
15807,1
15808,0
15809,1
15810,1
15811,1
15812,0
15813,1
15814,0
15815,1
15816,0
15817,0
15818,1
15819,1
15820,1
15821,1
15822,0
15823,0
15824,1
15825,1
15826,1
15827,1
15828,0
15829,1
15830,1
15831,0
15832,1
15833,1
15834,0
15835,1
15836,1
15837,1
15838,1
15839,1
15840,0
15841,1
15842,0
15843,1
15844,0
15845,1
15846,1
15847,0
15848,1
15849,1
15850,1
15851,0
15852,0
15853,1
15854,1
15855,1
15856,0
15857,1
15858,0
15859,1
15860,1
15861,1
15862,1
15863,1
15864,0
15865,0
15866,1
15867,1
15868,0
15869,1
15870,0
15871,1
15872,1
15873,1
15874,1
15875,1
15876,0
15877,1
15878,0
15879,0
15880,0
15881,0
15882,1
15883,0
15884,0
15885,1
15886,1
15887,0
15888,1
15889,1
15890,0
15891,1
15892,0
15893,1
15894,0
15895,1
15896,1
15897,1
15898,1
15899,0
15900,1
15901,0
15902,1
15903,0
15904,1
15905,1
15906,1
15907,1
15908,1
15909,0
15910,0
15911,1
15912,1
15913,1
15914,0
15915,1
15916,0
15917,0
15918,1
15919,1
15920,1
15921,0
15922,1
15923,0
15924,1
15925,1
15926,1
15927,1
15928,0
15929,0
15930,0
15931,1
15932,1
15933,1
15934,1
15935,1
15936,1
15937,1
15938,1
15939,1
15940,1
15941,1
15942,0
15943,0
15944,1
15945,0
15946,1
15947,1
15948,0
15949,0
15950,1
15951,0
15952,1
15953,0
15954,0
15955,0
15956,1
15957,1
15958,1
15959,0
15960,1
15961,1
15962,0
15963,1
15964,1
15965,1
15966,0
15967,1
15968,1
15969,1
15970,1
15971,0
15972,0
15973,1
15974,1
15975,1
15976,1
15977,1
15978,1
15979,1
15980,0
15981,1
15982,1
15983,0
15984,0
15985,0
15986,0
15987,0
15988,0
15989,0
15990,0
15991,1
15992,0
15993,0
15994,0
15995,1
15996,0
15997,1
15998,1
15999,1
16000,1
16001,1
16002,0
16003,1
16004,1
16005,0
16006,0
16007,0
16008,1
16009,1
16010,1
16011,0
16012,0
16013,0
16014,0
16015,0
16016,1
16017,0
16018,1
16019,1
16020,1
16021,0
16022,1
16023,1
16024,1
16025,1
16026,1
16027,1
16028,1
16029,1
16030,1
16031,0
16032,0
16033,1
16034,1
16035,0
16036,0
16037,0
16038,0
16039,1
16040,1
16041,1
16042,1
16043,0
16044,0
16045,0
16046,0
16047,0
16048,1
16049,0
16050,1
16051,1
16052,1
16053,1
16054,1
16055,1
16056,0
16057,1
16058,1
16059,0
16060,1
16061,1
16062,1
16063,0
16064,0
16065,1
16066,0
16067,0
16068,0
16069,0
16070,1
16071,1
16072,0
16073,1
16074,1
16075,1
16076,1
16077,1
16078,0
16079,1
16080,1
16081,0
16082,1
16083,1
16084,0
16085,0
16086,1
16087,0
16088,1
16089,1
16090,1
16091,0
16092,1
16093,1
16094,1
16095,1
16096,1
16097,1
16098,0
16099,1
16100,0
16101,0
16102,0
16103,1
16104,1
16105,1
16106,0
16107,1
16108,0
16109,1
16110,0
16111,1
16112,1
16113,1
16114,1
16115,1
16116,1
16117,0
16118,1
16119,0
16120,1
16121,1
16122,1
16123,1
16124,1
16125,1
16126,0
16127,1
16128,0
16129,0
16130,0
16131,0
16132,1
16133,0
16134,1
16135,1
16136,1
16137,1
16138,0
16139,0
16140,0
16141,1
16142,0
16143,0
16144,0
16145,1
16146,0
16147,1
16148,1
16149,0
16150,1
16151,1
16152,0
16153,1
16154,0
16155,1
16156,1
16157,1
16158,1
16159,1
16160,1
16161,1
16162,0
16163,1
16164,1
16165,1
16166,1
16167,1
16168,0
16169,1
16170,0
16171,1
16172,1
16173,0
16174,1
16175,0
16176,0
16177,0
16178,1
16179,1
16180,1
16181,1
16182,0
16183,0
16184,1
16185,1
16186,1
16187,0
16188,0
16189,1
16190,1
16191,1
16192,0
16193,1
16194,1
16195,0
16196,1
16197,0
16198,1
16199,1
16200,0
16201,0
16202,1
16203,1
16204,0
16205,1
16206,0
16207,1
16208,0
16209,1
16210,1
16211,0
16212,1
16213,1
16214,0
16215,0
16216,0
16217,0
16218,1
16219,1
16220,0
16221,1
16222,0
16223,0
16224,1
16225,1
16226,0
16227,1
16228,1
16229,1
16230,0
16231,1
16232,1
16233,0
16234,1
16235,0
16236,1
16237,1
16238,1
16239,0
16240,1
16241,1
16242,1
16243,1
16244,0
16245,1
16246,1
16247,1
16248,0
16249,0
16250,0
16251,1
16252,1
16253,1
16254,0
16255,1
16256,1
16257,0
16258,1
16259,1
16260,0
16261,0
16262,1
16263,1
16264,0
16265,0
16266,1
16267,0
16268,1
16269,0
16270,1
16271,1
16272,1
16273,1
16274,0
16275,1
16276,1
16277,0
16278,0
16279,1
16280,0
16281,1
16282,0
16283,1
16284,0
16285,1
16286,1
16287,1
16288,1
16289,0
16290,1
16291,1
16292,0
16293,1
16294,0
16295,1
16296,1
16297,1
16298,0
16299,1
16300,1
16301,0
16302,1
16303,1
16304,0
16305,1
16306,1
16307,1
16308,1
16309,1
16310,1
16311,1
16312,1
16313,1
16314,1
16315,1
16316,1
16317,1
16318,1
16319,1
16320,1
16321,1
16322,1
16323,1
16324,1
16325,0
16326,0
16327,1
16328,1
16329,0
16330,1
16331,1
16332,0
16333,1
16334,0
16335,0
16336,0
16337,1
16338,0
16339,1
16340,1
16341,1
16342,1
16343,0
16344,1
16345,1
16346,1
16347,1
16348,1
16349,0
16350,1
16351,1
16352,0
16353,1
16354,1
16355,0
16356,0
16357,0
16358,0
16359,0
16360,0
16361,1
16362,0
16363,1
16364,0
16365,1
16366,1
16367,0
16368,0
16369,1
16370,1
16371,1
16372,1
16373,1
16374,0
16375,1
16376,0
16377,1
16378,1
16379,1
16380,1
16381,1
16382,0
16383,1
16384,1
16385,1
16386,1
16387,1
16388,1
16389,1
16390,1
16391,1
16392,1
16393,1
16394,1
16395,1
16396,1
16397,0
16398,0
16399,1
16400,0
16401,0
16402,0
16403,1
16404,1
16405,0
16406,0
16407,0
16408,1
16409,0
16410,1
16411,1
16412,1
16413,1
16414,0
16415,1
16416,1
16417,0
16418,0
16419,1
16420,0
16421,1
16422,1
16423,1
16424,1
16425,0
16426,0
16427,1
16428,1
16429,0
16430,0
16431,1
16432,1
16433,0
16434,0
16435,0
16436,0
16437,0
16438,1
16439,0
16440,0
16441,1
16442,1
16443,1
16444,1
16445,0
16446,1
16447,1
16448,1
16449,0
16450,1
16451,1
16452,1
16453,1
16454,1
16455,0
16456,0
16457,0
16458,1
16459,0
16460,0
16461,1
16462,1
16463,1
16464,1
16465,0
16466,0
16467,1
16468,0
16469,1
16470,1
16471,1
16472,1
16473,0
16474,1
16475,0
16476,0
16477,1
16478,0
16479,1
16480,0
16481,1
16482,1
16483,0
16484,1
16485,0
16486,0
16487,1
16488,1
16489,1
16490,1
16491,1
16492,0
16493,0
16494,1
16495,0
16496,1
16497,1
16498,1
16499,1
16500,1
16501,1
16502,0
16503,1
16504,1
16505,1
16506,0
16507,0
16508,0
16509,0
16510,1
16511,1
16512,0
16513,1
16514,1
16515,0
16516,1
16517,1
16518,1
16519,0
16520,1
16521,1
16522,1
16523,0
16524,1
16525,0
16526,0
16527,0
16528,0
16529,0
16530,0
16531,1
16532,1
16533,0
16534,1
16535,1
16536,0
16537,1
16538,1
16539,1
16540,0
16541,0
16542,0
16543,0
16544,1
16545,0
16546,0
16547,0
16548,0
16549,1
16550,0
16551,1
16552,0
16553,0
16554,1
16555,1
16556,1
16557,0
16558,0
16559,1
16560,1
16561,1
16562,0
16563,0
16564,1
16565,0
16566,0
16567,0
16568,1
16569,1
16570,1
16571,1
16572,1
16573,1
16574,0
16575,1
16576,0
16577,0
16578,1
16579,0
16580,1
16581,0
16582,0
16583,0
16584,1
16585,1
16586,1
16587,1
16588,0
16589,0
16590,1
16591,0
16592,1
16593,1
16594,0
16595,0
16596,0
16597,1
16598,0
16599,0
16600,1
16601,1
16602,1
16603,1
16604,1
16605,1
16606,1
16607,1
16608,1
16609,1
16610,1
16611,1
16612,1
16613,1
16614,0
16615,0
16616,1
16617,1
16618,0
16619,1
16620,1
16621,1
16622,1
16623,0
16624,0
16625,1
16626,1
16627,0
16628,1
16629,1
16630,0
16631,1
16632,1
16633,0
16634,1
16635,1
16636,1
16637,0
16638,1
16639,0
16640,0
16641,1
16642,1
16643,1
16644,1
16645,1
16646,0
16647,0
16648,1
16649,0
16650,0
16651,0
16652,1
16653,0
16654,1
16655,1
16656,1
16657,1
16658,1
16659,1
16660,0
16661,0
16662,1
16663,1
16664,0
16665,0
16666,1
16667,0
16668,1
16669,1
16670,0
16671,1
16672,1
16673,0
16674,1
16675,0
16676,1
16677,1
16678,1
16679,1
16680,1
16681,1
16682,1
16683,0
16684,1
16685,1
16686,1
16687,1
16688,1
16689,0
16690,0
16691,0
16692,1
16693,0
16694,1
16695,1
16696,0
16697,1
16698,1
16699,0
16700,1
16701,1
16702,0
16703,0
16704,0
16705,1
16706,1
16707,1
16708,0
16709,0
16710,1
16711,0
16712,0
16713,0
16714,0
16715,1
16716,0
16717,0
16718,1
16719,1
16720,0
16721,0
16722,1
16723,1
16724,0
16725,1
16726,1
16727,1
16728,0
16729,1
16730,1
16731,1
16732,0
16733,1
16734,1
16735,1
16736,1
16737,0
16738,1
16739,0
16740,1
16741,1
16742,1
16743,1
16744,1
16745,0
16746,1
16747,1
16748,1
16749,0
16750,0
16751,1
16752,1
16753,1
16754,1
16755,0
16756,0
16757,0
16758,1
16759,1
16760,0
16761,0
16762,1
16763,1
16764,1
16765,1
16766,1
16767,1
16768,0
16769,1
16770,0
16771,0
16772,1
16773,0
16774,0
16775,0
16776,1
16777,1
16778,0
16779,0
16780,1
16781,1
16782,1
16783,0
16784,0
16785,1
16786,0
16787,0
16788,1
16789,0
16790,0
16791,1
16792,0
16793,0
16794,1
16795,1
16796,1
16797,0
16798,1
16799,1
16800,0
16801,0
16802,1
16803,0
16804,1
16805,0
16806,1
16807,1
16808,0
16809,1
16810,1
16811,1
16812,1
16813,1
16814,1
16815,0
16816,1
16817,0
16818,1
16819,1
16820,0
16821,0
16822,1
16823,1
16824,0
16825,0
16826,1
16827,1
16828,1
16829,1
16830,0
16831,0
16832,1
16833,1
16834,0
16835,1
16836,1
16837,1
16838,0
16839,0
16840,1
16841,0
16842,1
16843,1
16844,0
16845,0
16846,1
16847,0
16848,0
16849,1
16850,1
16851,1
16852,0
16853,0
16854,0
16855,1
16856,0
16857,0
16858,1
16859,1
16860,0
16861,1
16862,1
16863,0
16864,1
16865,0
16866,1
16867,1
16868,1
16869,1
16870,1
16871,1
16872,0
16873,1
16874,0
16875,0
16876,1
16877,1
16878,0
16879,0
16880,0
16881,0
16882,1
16883,0
16884,0
16885,0
16886,0
16887,0
16888,0
16889,1
16890,0
16891,1
16892,1
16893,1
16894,1
16895,1
16896,1
16897,1
16898,1
16899,0
16900,0
16901,0
16902,1
16903,1
16904,1
16905,1
16906,1
16907,1
16908,1
16909,1
16910,1
16911,1
16912,0
16913,1
16914,1
16915,0
16916,0
16917,1
16918,1
16919,0
16920,0
16921,0
16922,0
16923,1
16924,1
16925,0
16926,0
16927,0
16928,1
16929,0
16930,1
16931,1
16932,0
16933,1
16934,1
16935,0
16936,1
16937,1
16938,1
16939,1
16940,1
16941,1
16942,1
16943,1
16944,0
16945,1
16946,0
16947,1
16948,1
16949,0
16950,0
16951,0
16952,0
16953,0
16954,0
16955,1
16956,0
16957,1
16958,0
16959,1
16960,0
16961,1
16962,1
16963,1
16964,1
16965,1
16966,0
16967,1
16968,1
16969,1
16970,1
16971,1
16972,0
16973,1
16974,1
16975,1
16976,1
16977,0
16978,1
16979,0
16980,1
16981,1
16982,1
16983,0
16984,1
16985,1
16986,0
16987,1
16988,1
16989,0
16990,1
16991,0
16992,0
16993,1
16994,1
16995,1
16996,1
16997,1
16998,1
16999,0
17000,1
17001,1
17002,1
17003,0
17004,1
17005,1
17006,0
17007,0
17008,0
17009,1
17010,1
17011,1
17012,0
17013,1
17014,0
17015,1
17016,1
17017,1
17018,1
17019,1
17020,1
17021,1
17022,1
17023,0
17024,1
17025,0
17026,0
17027,0
17028,1
17029,1
17030,0
17031,0
17032,1
17033,1
17034,1
17035,0
17036,1
17037,1
17038,1
17039,0
17040,0
17041,1
17042,1
17043,0
17044,0
17045,1
17046,1
17047,0
17048,0
17049,1
17050,0
17051,1
17052,0
17053,1
17054,1
17055,0
17056,0
17057,1
17058,0
17059,1
17060,1
17061,1
17062,1
17063,1
17064,1
17065,1
17066,0
17067,0
17068,1
17069,1
17070,0
17071,0
17072,1
17073,1
17074,0
17075,1
17076,0
17077,1
17078,1
17079,1
17080,1
17081,0
17082,0
17083,1
17084,1
17085,1
17086,0
17087,1
17088,0
17089,1
17090,0
17091,1
17092,1
17093,1
17094,0
17095,1
17096,0
17097,1
17098,1
17099,0
17100,1
17101,1
17102,1
17103,1
17104,0
17105,0
17106,1
17107,1
17108,0
17109,1
17110,1
17111,1
17112,1
17113,1
17114,0
17115,1
17116,1
17117,1
17118,1
17119,1
17120,0
17121,0
17122,1
17123,1
17124,0
17125,1
17126,1
17127,0
17128,1
17129,1
17130,1
17131,1
17132,0
17133,0
17134,1
17135,0
17136,1
17137,1
17138,0
17139,1
17140,1
17141,0
17142,1
17143,0
17144,0
17145,1
17146,1
17147,0
17148,0
17149,1
17150,1
17151,0
17152,0
17153,1
17154,0
17155,1
17156,1
17157,0
17158,1
17159,1
17160,0
17161,1
17162,0
17163,0
17164,0
17165,1
17166,1
17167,1
17168,0
17169,0
17170,1
17171,0
17172,1
17173,1
17174,1
17175,1
17176,0
17177,1
17178,1
17179,1
17180,0
17181,1
17182,1
17183,1
17184,0
17185,0
17186,1
17187,1
17188,1
17189,1
17190,1
17191,0
17192,1
17193,1
17194,0
17195,0
17196,0
17197,0
17198,1
17199,1
17200,1
17201,1
17202,1
17203,1
17204,0
17205,1
17206,1
17207,0
17208,1
17209,1
17210,1
17211,0
17212,1
17213,1
17214,1
17215,1
17216,1
17217,0
17218,1
17219,1
17220,1
17221,1
17222,1
17223,1
17224,1
17225,1
17226,1
17227,1
17228,0
17229,1
17230,0
17231,1
17232,1
17233,1
17234,0
17235,0
17236,0
17237,0
17238,1
17239,1
17240,1
17241,1
17242,0
17243,0
17244,1
17245,1
17246,0
17247,0
17248,1
17249,0
17250,1
17251,0
17252,0
17253,1
17254,1
17255,1
17256,0
17257,1
17258,0
17259,1
17260,1
17261,1
17262,0
17263,0
17264,1
17265,1
17266,0
17267,0
17268,0
17269,1
17270,1
17271,0
17272,1
17273,1
17274,1
17275,0
17276,1
17277,1
17278,1
17279,1
17280,0
17281,1
17282,1
17283,0
17284,1
17285,0
17286,0
17287,1
17288,0
17289,0
17290,0
17291,0
17292,0
17293,0
17294,1
17295,1
17296,0
17297,0
17298,1
17299,1
17300,1
17301,0
17302,1
17303,1
17304,1
17305,1
17306,1
17307,1
17308,1
17309,1
17310,1
17311,1
17312,1
17313,0
17314,0
17315,1
17316,1
17317,1
17318,0
17319,0
17320,1
17321,1
17322,0
17323,0
17324,1
17325,1
17326,0
17327,0
17328,0
17329,0
17330,1
17331,1
17332,0
17333,0
17334,0
17335,1
17336,0
17337,1
17338,1
17339,1
17340,1
17341,0
17342,1
17343,1
17344,1
17345,1
17346,0
17347,1
17348,1
17349,0
17350,0
17351,0
17352,1
17353,0
17354,0
17355,1
17356,0
17357,0
17358,1
17359,1
17360,1
17361,0
17362,1
17363,1
17364,1
17365,0
17366,0
17367,1
17368,0
17369,1
17370,1
17371,0
17372,1
17373,0
17374,1
17375,1
17376,1
17377,1
17378,1
17379,0
17380,0
17381,1
17382,1
17383,1
17384,1
17385,0
17386,1
17387,1
17388,0
17389,1
17390,0
17391,1
17392,1
17393,0
17394,1
17395,0
17396,0
17397,0
17398,0
17399,1
17400,1
17401,0
17402,0
17403,0
17404,1
17405,1
17406,1
17407,0
17408,1
17409,1
17410,1
17411,1
17412,1
17413,1
17414,1
17415,0
17416,0
17417,0
17418,0
17419,0
17420,0
17421,1
17422,1
17423,0
17424,0
17425,1
17426,0
17427,1
17428,0
17429,1
17430,1
17431,1
17432,1
17433,1
17434,1
17435,1
17436,1
17437,1
17438,1
17439,1
17440,1
17441,1
17442,1
17443,1
17444,0
17445,1
17446,1
17447,1
17448,1
17449,1
17450,0
17451,0
17452,1
17453,1
17454,0
17455,0
17456,1
17457,1
17458,1
17459,1
17460,1
17461,1
17462,0
17463,1
17464,0
17465,0
17466,1
17467,0
17468,1
17469,1
17470,0
17471,0
17472,1
17473,1
17474,1
17475,0
17476,1
17477,1
17478,0
17479,1
17480,0
17481,0
17482,1
17483,0
17484,1
17485,0
17486,0
17487,0
17488,0
17489,0
17490,1
17491,1
17492,1
17493,0
17494,1
17495,1
17496,0
17497,1
17498,1
17499,0
17500,1
17501,1
17502,0
17503,1
17504,1
17505,1
17506,1
17507,1
17508,1
17509,0
17510,1
17511,0
17512,1
17513,1
17514,0
17515,1
17516,0
17517,1
17518,1
17519,1
17520,1
17521,0
17522,1
17523,1
17524,0
17525,1
17526,1
17527,1
17528,1
17529,0
17530,0
17531,1
17532,0
17533,0
17534,1
17535,0
17536,1
17537,0
17538,0
17539,1
17540,1
17541,0
17542,0
17543,1
17544,1
17545,1
17546,1
17547,1
17548,1
17549,1
17550,1
17551,1
17552,0
17553,0
17554,1
17555,0
17556,1
17557,0
17558,0
17559,1
17560,0
17561,0
17562,1
17563,1
17564,0
17565,1
17566,0
17567,1
17568,0
17569,0
17570,1
17571,0
17572,1
17573,0
17574,1
17575,1
17576,0
17577,1
17578,0
17579,1
17580,0
17581,0
17582,1
17583,0
17584,1
17585,1
17586,0
17587,1
17588,1
17589,1
17590,1
17591,0
17592,1
17593,1
17594,0
17595,1
17596,1
17597,1
17598,1
17599,1
17600,1
17601,0
17602,1
17603,1
17604,1
17605,0
17606,0
17607,1
17608,1
17609,1
17610,1
17611,1
17612,0
17613,1
17614,0
17615,1
17616,0
17617,1
17618,0
17619,1
17620,0
17621,0
17622,1
17623,1
17624,0
17625,1
17626,1
17627,0
17628,0
17629,1
17630,0
17631,1
17632,1
17633,1
17634,0
17635,1
17636,0
17637,1
17638,1
17639,0
17640,1
17641,0
17642,0
17643,0
17644,1
17645,1
17646,1
17647,1
17648,1
17649,0
17650,1
17651,0
17652,1
17653,1
17654,0
17655,0
17656,0
17657,1
17658,0
17659,1
17660,1
17661,0
17662,0
17663,0
17664,1
17665,0
17666,0
17667,1
17668,1
17669,1
17670,1
17671,1
17672,1
17673,1
17674,0
17675,1
17676,1
17677,1
17678,1
17679,0
17680,1
17681,0
17682,1
17683,1
17684,0
17685,1
17686,1
17687,1
17688,1
17689,1
17690,1
17691,1
17692,0
17693,1
17694,1
17695,1
17696,0
17697,1
17698,1
17699,1
17700,0
17701,1
17702,0
17703,1
17704,1
17705,0
17706,1
17707,0
17708,0
17709,1
17710,0
17711,1
17712,1
17713,1
17714,1
17715,0
17716,0
17717,1
17718,1
17719,0
17720,1
17721,1
17722,1
17723,1
17724,0
17725,1
17726,1
17727,1
17728,1
17729,0
17730,1
17731,1
17732,0
17733,0
17734,0
17735,0
17736,1
17737,1
17738,0
17739,1
17740,1
17741,1
17742,1
17743,1
17744,1
17745,1
17746,1
17747,1
17748,0
17749,0
17750,1
17751,0
17752,0
17753,1
17754,0
17755,1
17756,0
17757,0
17758,1
17759,1
17760,0
17761,1
17762,1
17763,0
17764,1
17765,1
17766,1
17767,0
17768,1
17769,1
17770,1
17771,1
17772,1
17773,1
17774,1
17775,1
17776,1
17777,0
17778,1
17779,1
17780,1
17781,0
17782,0
17783,0
17784,0
17785,0
17786,0
17787,0
17788,0
17789,0
17790,0
17791,0
17792,0
17793,0
17794,1
17795,1
17796,0
17797,1
17798,0
17799,1
17800,0
17801,0
17802,0
17803,0
17804,1
17805,1
17806,1
17807,0
17808,1
17809,1
17810,1
17811,0
17812,0
17813,1
17814,1
17815,1
17816,1
17817,0
17818,0
17819,0
17820,1
17821,1
17822,1
17823,1
17824,0
17825,1
17826,1
17827,1
17828,0
17829,1
17830,1
17831,1
17832,1
17833,0
17834,0
17835,1
17836,1
17837,1
17838,1
17839,1
17840,1
17841,0
17842,0
17843,0
17844,1
17845,1
17846,0
17847,1
17848,0
17849,0
17850,1
17851,1
17852,1
17853,1
17854,1
17855,0
17856,1
17857,0
17858,1
17859,1
17860,1
17861,1
17862,1
17863,1
17864,0
17865,1
17866,1
17867,1
17868,1
17869,0
17870,0
17871,0
17872,1
17873,1
17874,0
17875,0
17876,1
17877,0
17878,1
17879,0
17880,0
17881,1
17882,0
17883,1
17884,1
17885,1
17886,0
17887,0
17888,0
17889,1
17890,1
17891,1
17892,0
17893,0
17894,1
17895,0
17896,0
17897,0
17898,0
17899,1
17900,0
17901,1
17902,1
17903,1
17904,1
17905,1
17906,0
17907,1
17908,1
17909,1
17910,0
17911,0
17912,0
17913,1
17914,0
17915,1
17916,1
17917,1
17918,1
17919,1
17920,1
17921,1
17922,1
17923,1
17924,0
17925,0
17926,0
17927,1
17928,1
17929,1
17930,0
17931,0
17932,1
17933,1
17934,1
17935,0
17936,0
17937,1
17938,0
17939,0
17940,1
17941,1
17942,1
17943,0
17944,1
17945,1
17946,1
17947,1
17948,1
17949,0
17950,1
17951,0
17952,1
17953,0
17954,1
17955,1
17956,1
17957,0
17958,1
17959,1
17960,0
17961,0
17962,1
17963,1
17964,0
17965,1
17966,0
17967,0
17968,0
17969,0
17970,0
17971,0
17972,1
17973,1
17974,1
17975,1
17976,0
17977,1
17978,1
17979,0
17980,1
17981,0
17982,1
17983,0
17984,1
17985,1
17986,1
17987,0
17988,0
17989,0
17990,1
17991,0
17992,0
17993,0
17994,1
17995,0
17996,0
17997,1
17998,0
17999,0
18000,1
18001,0
18002,1
18003,1
18004,0
18005,0
18006,1
18007,1
18008,1
18009,0
18010,1
18011,0
18012,1
18013,1
18014,1
18015,0
18016,0
18017,1
18018,0
18019,1
18020,1
18021,0
18022,0
18023,0
18024,0
18025,1
18026,1
18027,1
18028,0
18029,1
18030,1
18031,1
18032,0
18033,1
18034,1
18035,1
18036,1
18037,1
18038,1
18039,0
18040,1
18041,1
18042,0
18043,1
18044,1
18045,1
18046,1
18047,1
18048,1
18049,0
18050,1
18051,1
18052,0
18053,0
18054,1
18055,0
18056,1
18057,1
18058,1
18059,1
18060,0
18061,1
18062,1
18063,0
18064,1
18065,1
18066,1
18067,1
18068,1
18069,1
18070,1
18071,1
18072,0
18073,0
18074,1
18075,1
18076,1
18077,1
18078,1
18079,0
18080,0
18081,0
18082,1
18083,1
18084,0
18085,0
18086,1
18087,1
18088,0
18089,1
18090,1
18091,1
18092,1
18093,1
18094,1
18095,1
18096,0
18097,1
18098,1
18099,1
18100,1
18101,1
18102,0
18103,1
18104,1
18105,1
18106,1
18107,0
18108,1
18109,0
18110,0
18111,0
18112,1
18113,1
18114,0
18115,0
18116,0
18117,1
18118,0
18119,1
18120,0
18121,1
18122,1
18123,0
18124,0
18125,1
18126,0
18127,0
18128,0
18129,1
18130,0
18131,1
18132,1
18133,0
18134,1
18135,1
18136,1
18137,0
18138,0
18139,1
18140,1
18141,0
18142,0
18143,0
18144,1
18145,0
18146,1
18147,0
18148,1
18149,0
18150,1
18151,0
18152,0
18153,1
18154,0
18155,1
18156,0
18157,0
18158,0
18159,1
18160,1
18161,1
18162,1
18163,0
18164,1
18165,0
18166,0
18167,0
18168,0
18169,1
18170,0
18171,1
18172,0
18173,0
18174,0
18175,0
18176,1
18177,1
18178,1
18179,1
18180,1
18181,1
18182,1
18183,0
18184,1
18185,1
18186,1
18187,1
18188,0
18189,0
18190,1
18191,0
18192,1
18193,1
18194,1
18195,0
18196,1
18197,1
18198,0
18199,1
18200,1
18201,0
18202,0
18203,1
18204,1
18205,1
18206,0
18207,0
18208,0
18209,1
18210,1
18211,0
18212,1
18213,1
18214,1
18215,0
18216,1
18217,0
18218,1
18219,1
18220,1
18221,1
18222,1
18223,1
18224,1
18225,0
18226,1
18227,1
18228,0
18229,1
